year,week,fire_count,avg_frp
2010,12,25,12.26
2010,13,127,7.94
2010,14,223,9.93
2010,15,155,11.49
2010,16,407,12.07
2010,17,325,9.89
2010,18,484,14.47
2010,19,83,12.84
2010,20,108,13.27
2010,21,61,10.44
2010,22,49,11.66
2010,23,13,9.98
2010,24,38,14.27
2010,25,92,23.06
2010,26,295,30.71
2010,27,7,16.91
2010,28,47,10.06
2010,29,26,10.64
2010,30,49,8.96
2010,31,12,7.55
2010,32,69,8.41
2010,33,79,11.24
2010,34,115,9.14
2010,35,145,8.26
2010,36,381,10.04
2010,37,123,8.48
2010,38,311,5.78
2010,39,582,6.84
2010,40,1338,9.04
2010,41,510,12.27
2010,42,2334,21.14
2010,43,2190,19.06
2010,44,659,18.92
2010,45,128,18.52
2010,46,19,22.38
2010,47,5,25.64
2011,10,1,6.4
2011,11,2,6.65
2011,12,49,9.88
2011,13,580,14.06
2011,14,883,13.57
2011,15,649,19.2
2011,16,154,11.66
2011,17,196,11.13
2011,18,282,14.43
2011,19,10,13.37
2011,20,84,8.7
2011,21,79,14.94
2011,22,16,8.47
2011,23,11,9.59
2011,24,28,9.92
2011,25,18,13.53
2011,26,47,15.93
2011,27,36,8.78
2011,28,42,9.57
2011,29,58,12.53
2011,30,27,10.33
2011,31,25,8.65
2011,32,36,17.33
2011,33,164,10.92
2011,34,461,14.69
2011,35,278,9.96
2011,36,319,11.79
2011,37,145,8.6
2011,38,218,7.57
2011,39,118,8.71
2011,40,2204,10.93
2011,41,4090,12.17
2011,42,3065,10.88
2011,43,3052,18.26
2011,44,1383,14.07
2011,45,1860,22.47
2011,46,84,22.54
2011,47,16,14.59
2011,48,38,22.2
2011,49,7,27.54
2011,51,1,18.1
2012,1,2,24.9
2012,5,7,14.1
2012,6,6,36.63
2012,7,20,19.0
2012,8,88,16.75
2012,9,478,20.03
2012,10,38,19.47
2012,11,284,12.09
2012,12,481,20.84
2012,13,1125,15.4
2012,14,1045,12.68
2012,15,835,13.04
2012,16,884,14.2
2012,17,116,12.6
2012,18,137,16.27
2012,19,81,18.65
2012,20,80,10.92
2012,21,109,16.44
2012,22,34,12.3
2012,23,24,8.82
2012,24,6,9.35
2012,25,45,13.13
2012,26,48,13.7
2012,27,53,8.82
2012,28,27,8.69
2012,29,73,14.93
2012,30,43,9.16
2012,31,32,8.16
2012,32,111,9.21
2012,33,110,11.23
2012,34,191,9.02
2012,35,222,12.73
2012,36,78,8.65
2012,37,119,7.74
2012,38,206,5.91
2012,39,65,7.96
2012,40,75,8.75
2012,41,70,6.02
2012,42,101,16.98
2012,43,791,11.66
2012,44,288,15.35
2012,45,305,15.04
2012,47,16,28.5
2013,11,3,6.8
2013,12,4,10.15
2013,13,19,15.82
2013,14,170,7.96
2013,15,119,12.91
2013,16,331,14.14
2013,17,1259,11.3
2013,18,1857,15.58
2013,19,1249,14.65
2013,20,244,10.79
2013,21,128,11.99
2013,22,62,10.87
2013,23,39,13.78
2013,24,22,6.78
2013,25,30,10.07
2013,26,40,12.48
2013,27,37,10.24
2013,28,63,8.59
2013,29,31,10.15
2013,30,35,8.01
2013,31,26,9.22
2013,32,36,7.91
2013,33,30,8.84
2013,34,59,12.77
2013,35,64,6.33
2013,36,249,7.97
2013,37,184,7.47
2013,38,137,6.61
2013,39,190,5.79
2013,40,272,8.23
2013,41,1715,10.09
2013,42,2598,13.22
2013,43,933,23.05
2013,44,900,18.55
2013,45,459,16.37
2013,46,111,15.97
2013,47,16,10.96
2013,48,22,15.9
2013,49,5,20.46
2014,6,2,15.0
2014,8,34,10.61
2014,9,30,11.94
2014,10,151,13.7
2014,11,247,10.03
2014,12,235,11.75
2014,13,625,14.52
2014,14,1160,13.84
2014,15,4659,16.23
2014,16,2527,15.24
2014,17,552,14.06
2014,18,415,15.57
2014,19,41,13.42
2014,20,10,12.36
2014,21,41,8.25
2014,22,41,8.26
2014,23,23,10.03
2014,24,55,9.6
2014,25,39,11.41
2014,26,52,9.22
2014,27,90,10.58
2014,28,57,9.66
2014,29,38,8.21
2014,30,50,8.4
2014,31,36,10.25
2014,32,147,8.16
2014,33,53,10.34
2014,34,166,12.29
2014,35,184,11.91
2014,36,256,8.45
2014,37,195,10.9
2014,38,336,6.22
2014,39,156,6.08
2014,40,369,11.89
2014,41,1238,7.96
2014,42,4608,12.74
2014,43,3614,18.98
2014,44,1241,14.89
2014,45,2355,17.19
2014,46,1652,13.76
2014,47,626,14.96
2014,48,164,17.77
2015,7,3,18.6
2015,8,10,21.32
2015,11,5,9.62
2015,12,579,14.17
2015,13,1639,14.19
2015,14,2012,12.6
2015,15,658,11.1
2015,16,4371,17.32
2015,17,2410,18.89
2015,18,1677,17.41
2015,19,289,19.08
2015,20,26,9.2
2015,21,146,11.26
2015,22,54,10.66
2015,23,27,8.81
2015,24,39,8.31
2015,25,58,12.45
2015,26,39,8.74
2015,27,52,8.71
2015,28,67,11.14
2015,29,82,10.82
2015,30,33,12.9
2015,31,44,9.95
2015,32,38,13.01
2015,33,91,10.05
2015,34,34,8.18
2015,35,161,10.54
2015,36,495,12.0
2015,37,292,7.47
2015,38,212,9.33
2015,39,58,5.64
2015,40,38,6.1
2015,41,99,8.67
2015,42,489,11.64
2015,43,4881,17.82
2015,44,3742,19.62
2015,45,6593,19.04
2015,46,914,19.51
2015,47,128,22.14
2015,48,57,19.76
2015,49,2,19.3
2015,50,1,19.7
2016,8,3,19.03
2016,9,4,27.02
2016,10,169,14.99
2016,11,947,12.85
2016,12,5125,17.09
2016,13,3660,12.92
2016,14,1622,16.57
2016,15,1235,15.4
2016,16,799,17.51
2016,17,1062,13.72
2016,18,111,13.91
2016,19,203,12.41
2016,20,108,12.69
2016,21,85,9.05
2016,22,37,9.32
2016,23,19,11.27
2016,24,14,9.73
2016,25,58,8.6
2016,26,120,9.17
2016,27,79,9.05
2016,28,43,10.18
2016,29,73,8.8
2016,30,107,9.04
2016,31,80,9.29
2016,32,83,10.73
2016,33,272,14.28
2016,34,369,17.46
2016,35,305,10.45
2016,36,32,7.41
2016,37,150,9.23
2016,38,199,7.95
2016,39,171,5.73
2016,40,26,27.96
2016,41,1002,11.61
2016,42,275,14.79
2016,43,2301,19.19
2016,44,2310,20.4
2016,45,584,21.78
2017,7,3,8.37
2017,8,1,20.6
2017,9,77,13.12
2017,10,536,11.76
2017,11,1277,11.73
2017,12,1646,14.67
2017,13,6116,16.81
2017,14,6223,16.43
2017,15,5019,17.49
2017,16,345,18.55
2017,17,135,16.79
2017,18,544,13.25
2017,19,219,14.26
2017,20,97,13.25
2017,21,60,19.14
2017,22,62,19.47
2017,23,25,9.49
2017,24,75,8.8
2017,25,60,9.66
2017,26,73,11.25
2017,27,91,13.51
2017,28,67,11.5
2017,29,58,12.64
2017,30,67,10.97
2017,31,60,9.26
2017,32,49,8.46
2017,33,139,11.28
2017,34,50,8.15
2017,35,234,8.61
2017,36,431,9.59
2017,37,87,5.88
2017,38,133,7.06
2017,39,73,9.55
2017,40,106,7.56
2017,41,349,13.75
2017,42,1492,13.05
2017,43,3316,18.51
2017,44,3909,23.28
2017,45,407,16.75
2017,46,2,15.35
2017,47,1,13.2
2017,48,19,14.47
2017,51,2,8.75
2017,52,3,25.2
2018,7,2,10.4
2018,8,92,13.19
2018,9,143,11.83
2018,11,37,17.76
2018,12,843,14.9
2018,13,2334,13.86
2018,14,1608,12.8
2018,15,809,13.77
2018,16,822,15.95
2018,17,1568,15.14
2018,18,169,17.83
2018,19,173,16.14
2018,20,72,12.35
2018,21,55,19.6
2018,22,56,13.29
2018,23,48,12.43
2018,24,34,11.17
2018,25,81,11.86
2018,26,45,10.45
2018,27,30,10.81
2018,28,70,9.91
2018,29,14,9.99
2018,30,88,9.7
2018,31,56,9.21
2018,32,96,8.22
2018,33,136,8.71
2018,34,22,8.08
2018,35,117,10.59
2018,36,140,8.5
2018,37,347,9.31
2018,38,190,6.09
2018,39,103,5.83
2018,40,83,6.54
2018,41,22,5.85
2018,42,21,13.89
2018,43,342,26.2
2018,44,169,27.93
2018,45,76,23.08
2018,46,1,13.1
2018,48,1,10.8
2019,2,1,14.5
2019,3,2,26.35
2019,4,8,16.04
2019,5,8,32.01
2019,6,7,31.8
2019,7,127,16.39
2019,8,917,21.25
2019,9,5297,18.29
2019,10,195,10.79
2019,11,147,13.27
2019,12,2591,20.11
2019,13,1298,15.68
2019,14,1487,15.61
2019,15,378,12.87
2019,16,274,12.57
2019,17,171,12.31
2019,18,133,10.08
2019,19,105,13.89
2019,20,49,10.12
2019,21,34,10.39
2019,22,19,9.29
2019,23,50,9.89
2019,24,55,8.57
2019,25,110,9.16
2019,26,10,16.35
2019,27,101,8.83
2019,28,72,9.42
2019,29,29,9.59
2019,30,41,7.9
2019,31,86,8.27
2019,32,11,7.85
2019,33,10,9.27
2019,34,29,7.48
2019,35,135,7.08
2019,36,169,7.61
2019,37,183,7.09
2019,38,147,5.98
2019,39,168,5.65
2019,40,41,6.64
2019,41,62,6.77
2019,42,56,5.45
2019,43,686,26.49
2019,44,186,27.22
2019,45,67,39.29
2019,46,2,11.3
